-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml:1:1-61:12
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/apple/.gradle/caches/transforms-3/89f4bce77a6740849a5c0c2783d36c0b/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter.reactnative:appcenter-react-native:4.4.5] /Users/apple/.gradle/caches/transforms-3/89f4bce77a6740849a5c0c2783d36c0b/transformed/jetified-appcenter-react-native-4.4.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/apple/.gradle/caches/transforms-3/15e6605bdd193eb44c09853eb4970c34/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:4.4.5] /Users/apple/.gradle/caches/transforms-3/15e6605bdd193eb44c09853eb4970c34/transformed/jetified-appcenter-analytics-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/apple/.gradle/caches/transforms-3/1278d78eb66766083f69b4d0691330c3/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:4.4.5] /Users/apple/.gradle/caches/transforms-3/1278d78eb66766083f69b4d0691330c3/transformed/jetified-appcenter-crashes-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter:4.4.5] /Users/apple/.gradle/caches/transforms-3/3541bdd5193c34ee8212d86b38738d40/transformed/jetified-appcenter-4.4.5/AndroidManifest.xml:9:5-11:41
MERGED from [io.agora.rtc:full-sdk:4.2.1] /Users/apple/.gradle/caches/transforms-3/fd30ee0d5d056bfd0d2da2d81e068360/transformed/jetified-full-sdk-4.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.2.1] /Users/apple/.gradle/caches/transforms-3/fd30ee0d5d056bfd0d2da2d81e068360/transformed/jetified-full-sdk-4.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.2.1] /Users/apple/.gradle/caches/transforms-3/a29c55ca25ed730940b7b3123d46e433/transformed/jetified-full-screen-sharing-4.2.1/AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:iris-rtc:4.2.1-build.1] /Users/apple/.gradle/caches/transforms-3/3cf2d7a2ed558bcf2ac9bd77ce09f523/transformed/jetified-iris-rtc-4.2.1-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.2.1-build.1] /Users/apple/.gradle/caches/transforms-3/3cf2d7a2ed558bcf2ac9bd77ce09f523/transformed/jetified-iris-rtc-4.2.1-build.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/d2806c9aaa1c39fb46e62742eea1520d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/d2806c9aaa1c39fb46e62742eea1520d/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-3/d9c38b96ef4083a6c8d9307ed6fd1ccd/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/09d9a0a8cd539604f4ce1aa52813f852/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/09d9a0a8cd539604f4ce1aa52813f852/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:21.3.0] /Users/apple/.gradle/caches/transforms-3/4a7ebf217048fd02cb0d2c9385fbf351/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/apple/Documents/MyApps/ProfessionalBeat/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/apple/.gradle/caches/transforms-3/32e15e3c42606fd384da3acdee3b32b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
MERGED from [:react-native-agora] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-agora/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/apple/.gradle/caches/transforms-3/32e15e3c42606fd384da3acdee3b32b0/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-57
queries
ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:15
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [:react-native-image-crop-picker] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.35] /Users/apple/.gradle/caches/transforms-3/33acb96918caf16eed0615684e360042/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/apple/.gradle/caches/transforms-3/8c63c7ea3970204ff5f90484433bed70/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-90
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:21-87
activity#com.proyecto26.inappbrowser.ChromeTabsManagerActivity
ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-21:20
	android:exported
		ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:react-native-inappbrowser-reborn] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-81
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-68
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_messaging] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-background-timer] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [:react-native-background-timer] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/react-native-background-timer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/.gradle/caches/transforms-3/eeb8b6d825fc36f2224fdbd96d99b021/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/7127ff17780f79bb9796ef204ef2baba/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.0] /Users/apple/.gradle/caches/transforms-3/a6129e56566ea559afeb5913a1d33594/transformed/work-runtime-2.8.0/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/8600c58d1d600c9c22b3d74ed4e5d2a5/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/.gradle/caches/transforms-3/8600c58d1d600c9c22b3d74ed4e5d2a5/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/apple/.gradle/caches/transforms-3/dcbcd7f8418ceaa96d9f153e8af9d911/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/apple/.gradle/caches/transforms-3/1a01e9d406275a36d66f668c9aee0503/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/apple/.gradle/caches/transforms-3/8c54c0787c199d40ad995b50fb7b88ba/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
MERGED from [app.notifee:core:202108261754] /Users/apple/.gradle/caches/transforms-3/94a448ea862fee6404fec18213176170/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-68
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-65
meta-data#firebase_analytics_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-16:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-19:37
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-34
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-69
meta-data#google_analytics_adid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:9-22:36
	android:value
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-33
	android:name
		ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from [:react-native-firebase_analytics] /Users/apple/Documents/MyApps/ProfessionalBeat/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-25:36
	android:value
